Substance,Concentration,Below LOQ,LOQ
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,6.26,False,1.0
PFOA,1.0,True,1.0
PFOA,3.97,False,1.0
PFOA,3.1,False,1.0
PFOA,1.0,True,1.0
PFOA,4.08,False,1.0
PFOA,1.0,True,1.0
PFOA,4.79,False,1.0
PFOA,4.12,False,1.0
PFOA,1.0,True,1.0
PFOA,3.46,False,1.0
PFOA,3.5,False,1.0
PFOA,4.12,False,1.0
PFOA,1.0,True,1.0
PFOA,2.97,False,1.0
PFOA,7.49,False,1.0
PFOA,4.52,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,8.35,False,1.0
PFOA,5.17,False,1.0
PFOA,3.06,False,1.0
PFOA,5.44,False,1.0
PFOA,1.0,True,1.0
PFOA,5.94,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,2.91,False,1.0
PFOA,3.55,False,1.0
PFOA,3.84,False,1.0
PFOA,4.16,False,1.0
PFOA,1.0,True,1.0
PFOA,8.56,False,1.0
PFOA,3.25,False,1.0
PFOA,5.75,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,4.01,False,1.0
PFOA,3.74,False,1.0
PFOA,3.68,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,10.09,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,3.18,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,3.52,False,1.0
PFOA,4.04,False,1.0
PFOA,1.0,True,1.0
PFOA,3.76,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,4.03,False,1.0
PFOA,5.41,False,1.0
PFOA,1.0,True,1.0
PFOA,4.9,False,1.0
PFOA,1.0,True,1.0
PFOA,6.16,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,8.28,False,1.0
PFOA,3.51,False,1.0
PFOA,8.0,False,1.0
PFOA,3.29,False,1.0
PFOA,6.06,False,1.0
PFOA,1.0,True,1.0
PFOA,4.11,False,1.0
PFOA,5.44,False,1.0
PFOA,4.6,False,1.0
PFOA,3.88,False,1.0
PFOA,1.0,True,1.0
PFOA,1.0,True,1.0
PFOA,5.96,False,1.0
PFOA,8.49,False,1.0
PFOA,1.0,True,1.0
PFOA,3.33,False,1.0
PFOA,4.47,False,1.0
PFOA,1.0,True,1.0
